,ticker,date,open,high,low,close,volume,source,fetched_at,raw_checksum,Return
0,PETR4.SA,2025-02-28 00:00:00+00:00,32.76608469432868,32.81995931740101,32.15548051327414,32.26323318481445,55476800,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,
1,PETR4.SA,2025-03-05 00:00:00+00:00,31.446103762681176,31.526919128184936,31.024067584450897,31.086923599243164,48552000,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,-0.03714102267201465
2,PETR4.SA,2025-03-06 00:00:00+00:00,31.257533984591536,31.535895341690455,30.55713304727504,30.763660430908203,47749600,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,-0.010453130457004415
3,PETR4.SA,2025-03-07 00:00:00+00:00,30.79060507816469,31.365290640450812,30.73672702217681,31.09590721130371,28074700,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.010742072340348961
4,PETR4.SA,2025-03-10 00:00:00+00:00,31.051008323216085,31.086923599243164,30.530197428770553,31.086923599243164,35037200,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,-0.000288941883344552
5,PETR4.SA,2025-03-11 00:00:00+00:00,31.20365822212726,31.338351642165332,30.44938260578518,30.619991302490234,28805400,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,-0.015134161536168833
6,PETR4.SA,2025-03-12 00:00:00+00:00,30.673869355584657,30.88937814256638,30.49427927066588,30.619991302490234,20149100,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.0
7,PETR4.SA,2025-03-13 00:00:00+00:00,30.69183204543253,31.01509354837319,30.56611999993257,30.925296783447266,19263600,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.009921408927540516
8,PETR4.SA,2025-03-14 00:00:00+00:00,31.06896537986566,32.11058378128993,30.862437977256953,31.877119064331055,41529400,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.030313966608120763
9,PETR4.SA,2025-03-17 00:00:00+00:00,31.975890767700626,32.69424762757262,31.966909380167145,32.46976089477539,31175900,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.018420740487913284
10,PETR4.SA,2025-03-18 00:00:00+00:00,32.496700286865234,32.69424972049958,32.245276226164016,32.496700286865234,15086400,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.00082933233991568
11,PETR4.SA,2025-03-19 00:00:00+00:00,32.56853560526948,32.62241365428327,32.353026834610034,32.46976089477539,21180500,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,-0.0008293323399155801
12,PETR4.SA,2025-03-20 00:00:00+00:00,32.4697618728327,32.75710462543686,32.11058171937959,32.54159927368164,46921900,yfinance,2026-02-27 03:07:11.672915,3576e748d6e5935b02b5a31a363cc995504db6c70e9b511fea846a61f43d2396,0.002210026308005776
